Datetime,username,tweets
2021-06-02,JasminIrisha,"thinking about my bro and sis, who are 13 &amp; 15 y/o, and have been missing school for ~a year (let's face it, learning from home isn't the same)  thinking about colleagues with young children  thinking about friends with newborns  stay safe everyone, covid knows no age https://t.co/2eHWew13mq"
2021-06-02,HazmiZulkafli,All I do now is work n stay home.ðŸ˜µâ€ðŸ’«
2021-06-02,imber,"Dear TS @MuhyiddinYassin a bantuan you can give is subsidised delivery fee (free) used on all food delivery apps. This will help economy, small traders and is fair for all b40, m40 and t20 alike and truly support stay at home initiatives."
2021-06-02,kujatelkutat,Please protect then by stay safe and at home. https://t.co/6LbeL3pWBY
2021-06-02,itsmezaxk,"@cikmelur_ I paling x paham, kata utk rakyat. But no diskaun for tnb/air. Astro tu tolak tepilah. But give diskaun for 20% for that and all telco pun fair enough.  Letrik tinggila oi stay at home.   I don't want another isinar. This is bullshit.  Moratorium ptut wajib automatic utk semua."
2021-06-02,MHazriqFahimy29,"Stay Safe! . Stay at home. Biaq hat tua tua ketua keluarga saja yg keluaq caqi rejeki and keperluan harian. . InshaAllah Ada JalanNya, berdoalah selalu kepada Allah SWT. Semoga kita semua sentiasa dilindungi &amp; diberkatiNya selalu, Aamiin Aamiin yarobalalaamiin ðŸ¤² . #staysafe https://t.co/Clmuo9z26B"
2021-06-02,DGHisham,Please protect our children and adolescent. Make sure they stay safe and stay at home. https://t.co/hiToxebaqW
2021-06-02,srikumbhakarna,"""Order your favourite food by staying at home and do take care of your health.  Enjoy this weekend with some special taste. KUMBHAKARNA serves Hygienic.  Our delivery partners :  #foodpanda #delivero #myfood #grabfood  Stay safe. Stay healthy. Stay strong."" https://t.co/b8xQrjwxaL"
2021-06-02,litedotmy,"Latest SOPs for FMCO!   Stay safe everyone and stay at home ðŸ˜· https://t.co/BJW3WBqlTi"
2021-06-02,Leeeemang,Stay at home yaaa #StayAtHome #ViscoffMY https://t.co/DmBMEdV1kg
2021-06-02,faez_mokhtar,Nak stay at home watching netflix all day long.
2021-06-02,Honeycombers,"Working from home? Here are 9 tips to stay sane and be productive  https://t.co/nlOlKTlEy0  #honeycombers #honeycombersSG https://t.co/NIKXB54fFa"
2021-06-02,kwiknewsMY,"Now that FMCO is upon us and weâ€™re encouraged to stay at home, hereâ€™s another way for Malaysians to enjoy their favourite ice cream without stepping out of the house! #KwikNews #Foodie https://t.co/mA7mY2AkWX"
2021-06-02,gmiofficial92,"Please stay at home.. Jom sama-sama kita mencegah!  Perkongsian daripada Persatuan Profesion Psikologi KKM (PSiKEM) @psikologi_kkmm   #PSIKOLOGI &amp; COVID-19 #gmi #gmiprihatin #unitkaunselinggmi https://t.co/QMa1v3S7KA"
2021-06-02,itsFirdausJa,"Makin dekat dan makin ramai kenalan yang kena Covid19, stay safe guys. Stay at home!"
2021-06-02,smashpOp,"Stay at home, and eat yummy things. Fill up the tummy, with happy feelings. ðŸ˜Š Which pastry would you pick? - matcha/earl grey choc croissant - matcha burnt cheesecake - houjicha CanelÃ© - tea based cookies  https://t.co/HlaPkfmkr0 https://t.co/onK4E1VHlT"
2021-06-02,HIREMAIDEA,1 Jun 2021 Onward: WhizComms Stay Home Special Promotion https://t.co/NyTvQFTMiU
2021-06-02,SunwayC,"With Covid-19 cases numbers on the rise, it's pertinent that we stay home as much as we can to stay safe and reduce the spread of the virus. If you have to go out, ensure that it is only for essential purposes and items. Here are a few ways to stay safe when you're out in public. https://t.co/5dKjabFk9R"
2021-06-02,eznxnxw,"Preparing for 4 near drowning victims coming to my zone yesterday. First day of lockdown, and the kids couldn't stay still at home. Sweet jesus."
2021-06-02,AtikahRhmn,"So my husband and I tested positive covid on 28/5/2021. Until today, day 6â€“ PKD hasnâ€™t call us. Alhamdulillah kesihatan kitaorang baik2 je. Kitaorang stay home quarantine InshaaAllah until 7/6/2021. Minta semua doakan Atikah &amp; keluarga sihat ye ðŸ¥°"
2021-06-02,NickyPountney,Stay At Home And Safe Malaysia https://t.co/bvEL7yqUkY
2021-06-02,flowerhubkl,"Servis utk Decorate gift with fresh flowers. Send lots of extra love and care to your love ones. Surprise them with pretty flowers and balloons. Stay home, we deliver ðŸ’  Click link untuk order https://t.co/ycO7gtxOtw . #stayhome #klflorist #floristkl #klflowerdelivery  #klgifts https://t.co/38dZKXSzMi"
2021-06-02,sofea_zuhanis,"Double mask wearing ðŸ˜. Please protect yourself, follow all the SOP given. Please stay at home ðŸ¡. Covid is real, please stay safe.  #covid_19 #stayathome https://t.co/cWsp6Dl8bG"
2021-06-02,EVEXY093,Mostly I'll be stay at home for 14 days notice
2021-06-02,garyveesiva,Working from home? Stay away from chips and reach for these snacks instead #workingfromhome #snacks https://t.co/B8XM1LwFKu
2021-06-02,sharifudinrzr,@kamil_hafiz Stay at home la ðŸ¤£ðŸ¤£ðŸ˜œðŸ˜œ
2021-06-02,shamirakucenk,Lupa pulak wfh. Dari pagi aku guna concept stay at home ðŸ˜‚
2021-06-02,MothershipSG,Mother cons Taiwanese teen into getting half-bald haircut to make him stay home during Covid-19 pandemic https://t.co/ih4JPhY2Pg https://t.co/1YThc9pXuD
2021-06-02,gox7team,"#StayHome, #StaySafe! Together We Can Fight Off This Epidemic!   #Gox7 urge you to stay safe and healthy by always stay at your home, wash your hand, wear a face mask and keep your distance with others. Letâ€™s fight together against the COVID-19 epidemic! https://t.co/xUhlOuAn0y"
2021-06-02,Moon_Haruhi,"Selsema burung selsema babi and the never ending corona.. Hoiii korang kan lubuk gege hensem2, why don't you just stay that way.. Why bother creating virus, when you can continue to create wuxia dramas and make money from that!? ðŸ˜­ https://t.co/V8FOA9RWe6"
2021-06-02,mighvv,"Stay safe, stay sane &amp; stay at home gang. https://t.co/iKdRmH9okc"
2021-06-02,HIREMAIDEA,1-30 Jun 2021: Mayer Markerting Stay Home Essential Exclusive Deals https://t.co/oLVd39qlxT
2021-06-02,hubertceo,"@CurryKhoo @MITIMalaysia @DGHisham @MuhyiddinYassin Actually I just realised my company @Quadby is in essential service category! But I still told my team to ""stay the f*** home""."
2021-06-02,ErulZafry17,Salam . nk tanya lockdown memang boleh naik kapal terbang ke ? Kata stay at home? Tak boleh merentas? @IsmailSabri60 @DGHisham @MKNJPM apa makna definition lockdown eh ? https://t.co/sKwS3vvAYm
2021-06-02,FTWRacingMsia,"Stay at home, stay safe.   #ftwracing #forallyourracingneeds https://t.co/EEFPTGJcmy"
2021-06-02,shamsulsubahman,"Kasi stay at home sehari every weeks tapi unpaid , hotak kau kilang"
2021-06-02,HamzyBuilds,"Being ordered to go for COVID-19 swab test, and here I am now. Lucky for me, itâ€™s a Home Surveillance Order. Stay safe everyone â¤ï¸ https://t.co/plNwXwCiRr"
2021-06-02,KimoraJean,Just posted a photo @ STAY AT HOME https://t.co/be8n2YHV7r
2021-06-02,cipanjiwang,"@AzamAbd98030532 @DrBeniRusani Here ye, Here ye... And not even my cat... A stray came in a few days ago and decided that my house is the place to practice stay at home during MCO 3.0. https://t.co/I9czrUjbbq"
2021-06-02,MPPKUPTMKL,Be sure to stay home always and don't go out unless it's necessary ðŸ˜ Stay safe and hang in there!
2021-06-02,lovablecharming,Stay Home Stay Safe! â¤â¤
2021-06-02,conventgirl12,Gd morning. Stay home. Enjoy fruits &amp; family.â¤ï¸ https://t.co/2kHm7V13HN
2021-06-02,lapau_my,"ShoPAUholics please take note. Stay home and stay safe everybody.  #staysafe https://t.co/QKfVQ4Ycog"
2021-06-02,cantikwall,"Announcement on CW operation during LOCKDOWN. Any requirements via online 018-4667033 https://t.co/jqfYNqdwoy https://t.co/Iuqpvg0LZq   Please stay at home &amp; stay healthy everyone -Zhirah https://t.co/LV9rhf12a9"
2021-06-02,pertubuhanhawa,"Small-business owners across the country face a similar challenge as the MCO 3.0 shuts down non-essential businesses and consumers have to stay home to slow the spread of the virus. This June, we will feature small businesses on ig@perhawa. #Hawacares https://t.co/YjukHYvycI"
2021-06-02,raflauv,My GM said this morning he doesnt want any of our staff to go against the govâ€™s instruction. Stay at home just wait for further instructions. Dont rush to go back to work. We need to work together to get this covidâ€™s curve flatten.
2021-06-02,dillanur_,"Stay at home &amp; set ur goal #pkp !  1. Minum air min 3L 2. Bersenam min 30 min 3. Tidur awal &amp; bangun awal pagi 4. Makan 5 kali sehari on time 5. Baca buku min 30 min  Jom manfaatkan pkp utk improve diri! ðŸ¥°"
2021-06-02,f15teen15,"@4M30W Thatâ€™s the reality . No work no income.   I am sure got some asshat somewhere will say mechanic not essential service, everybody supposed to stay home car wonâ€™t need to service or repair."
2021-06-02,SalihinGroup,"Please reach us via email at info@salihin.com.my or WhatsApp: https://t.co/Rp59AMBlPI.  Please follow the efforts to contain the #COVID19 outbreak. Stay Safe. Stay Home. ðŸ¤²ðŸ˜· . #SALIHINcaring #KitaJagaKita #LindungDiriLindungSemua"
2021-06-02,Nyawa_org,"https://t.co/OoslHOnTzR  Nyawa isn't just about physical health; it's incomplete without mental &amp; emotional health. Aside from staying @ home, following SOPs &amp; gettingðŸ’‰, we also need 2 support &amp; be kind 2 one another 2 get thru COVID-19 2gether #KitaJagaKita #MentalHealthMatters"
2021-06-02,GarminMalaysia,"All brand store outlets will closed from 1st June until further notice.  Facebook &amp; Instagram assistance are available as usual.  Stay at home and stay safe!  #GarminMalaysia #BeatYesterdayMY #garminity https://t.co/R5cRhyi8wo"
2021-06-02,atiqahzack15,"Ya Allah, semoga company aku tidak dapat kelulusan dari Miti or kementerian or whatever.   nak stay at home, aku risau aku pembawa kepada family.   ada sara yg baru 1 tahun, ada parents dah over 60+"
2021-06-02,iMleesh,"In dealing with doctors and the health care system, Malaysia is now in a Code Blue. A critical status. All of us have to do our part. Stay at home. Listen to the medical experts."
2021-06-02,ByRazma,"Assalamualaikum &amp; selamat pagi semua,  Anda order kami deliver. Jemput order ye.  âœ… order &amp; pickup 10% diskaun :  https://t.co/v2c9AIhrT4  âœ… GRABFOOD &amp; FOODPANDA ( Ada % diskaun)  Stay home, stay safe semua.  #pkp2021 #staysafestrong #Local #shahalam #breakfast #lunch #dinner https://t.co/zqfMABcVtr"
2021-06-02,NST_Online,"#NSTsports Even if the Full Movement Control Order #FMCO is extended beyond June 14, the 18 national junior players at the Academy Badminton Malaysia (#ABM) in Bukit Kiara will not be allowed to go home.  https://t.co/qHlBwrkOi7"
2021-06-02,teaqah,#TIL SAHM - Stay At Home Mother = full time housewife
2021-06-02,TimeOutSG,Keep your brain active while having fun during this stay-home period.  #singapore  https://t.co/6EiBi5aWuT
2021-06-02,teukutote,"â€˜New Normalâ€™, PDPR, Online coaching and teaching, Stay at Home.  Semua ini adalah perkara yang kita terpaksa dan berusaha untuk dibiasakan. Sekiranya Perlimen tidak bersedia (yang mana banyak negara telah lakukan), dimanakah kepimpinan melalu tauladan?  Rakyat memerhati. https://t.co/FURupHPstF"
2021-06-02,taeyong08_,"It's a ""lockdown"". People want to stay home lah. But for those with no option to wfh, they also face the risk of potong gaji when they are not working. Hence asking for financial aid.   Unless those yang memang just malas. Sigh... https://t.co/Urh3Glffk9"
2021-06-01,Owen2587526569,@fotofadh @hannahyeoh @MITIMalaysia @AzminAli Is KKM serious about this Total Lockdown then pls do it right. Why so many there so many business are allowed to open. This mean more people may not able to WFH or Stay at Home. Hope there will be no more new clusters after 14 June since its Total Lockdown.
2021-06-01,Mokk_cukk,"Suruh stay at home TV tak banyak cerita menarik, buat la dongeng macam duluÂ² atau banyak kartun budak2 bosan duk umah xde Cite menarik,@tv3malaysia @RTM_Malaysia"
2021-06-01,XXXbyefelicia,@MiraSueMZ Kalau x mengenangkan stay at home dah lama i pi meroyan kt bukit jalil. Tibah.
2021-06-01,amalindiyana_,"Antivax: Iâ€™m a stay at home mom who google and do a lot of reading, research bla bla bla   Me: Iâ€™m gonna stop you there.   I stop listening at â€˜googleâ€™"
2021-06-01,raishussin,"For Total Lock Down in Malaysia to work, it MUST BE TOTAL LOCKDOWN ! What we see now is PARTIAL LOCKDOWN ! My appeal to all is to stay at home at least for 14-21 days. Do your work from home. Very minimum exceptions. Pls ! Otherwise we will continue to be in this quagmire"
2021-06-01,tax_oz,"@TheraseWeeks @jeremyy_997 @khylil7 @Ro_Smith Itâ€™s a reasonable comment as it pertains to income loss in a lockdown regardless of whether itâ€™s somewhat ham fisted.   How much income loss has the average stay at home Mum lost this week?"
2021-06-01,globalmetalsup,"Stay at home. Together we fight Covid 19. #covid_19 https://t.co/ORS2aXgdo4"
2021-06-01,TSDMujeebudeen,"ðŸ”¥ there is new SURGE of COVID in SEAsia &amp; ITS ALARMING.  The surge is due to the dangerous B1617 variant. THE VIRUS SPREAD THROUGH THE AIR.â€¼ï¸  ðŸ’¥ my fellow BANGSA MALAYSIA WEAR YOUR FACEMASK AT ALL TIME IN PUBLIC â€¼ï¸ DO NOT GO OUT UNNECESSARILY â€¼ï¸ STAY HOME STAY SAFE â€¼ï¸  (Mujeeb)"
2021-06-01,ST_LifeTweets,"Stay-home guide for Wednesday: Catch some zombie action, read a love letter to libraries and more https://t.co/2zHgzEQy7X"
2021-06-01,singnoname,"@abearfromSEA ""What for you want to fly out? Stay home, eat chicken eat lamb."""
2021-06-01,yaashiree,"i know we've gone through enough shit but let's not give up yet. all of us want this to end.  please stay in home!"
2021-06-01,FiqhTabayyun,"Its everywhere now.  We gotta be more careful.  Double mask/face shield, wash hands, stay home when can. https://t.co/IenEYy0bvk"
2021-06-01,ffirdaauss,Lockdown makes me feel sick. Missing the old good days when cov come. All things just not a life that we willin for. Hope covid can dissapeared im hoping it. You all stay pls at home. Jgn biar new world order taking us apart. Aku rindu suasana nak keluar and itu dipanggil life
2021-06-01,anisahhrasidi,"Honestly for the longest time, i guess iâ€™ve fantasising living on my own having my own space but at the same time i donâ€™t think iâ€™m ready to come home to an empty house everyday yet ykno cam cam yelah sbb stay dgn family kan haaaa"
2021-06-01,eirasyhazira,"If possible , we also wanted to stay at home instead of meeting various of people each day . Bu we cannot . If we did , who will do our job for your  convenience ? Mak Teh bunga lawang ?"
2021-06-01,QisZaynal,"We all stay home with what we know And then complain we're on our own For all our phones and dirty clothes Pretend we're fine and dance alone"
2021-06-01,us8hunter,"Lets recover as soon as possible from Covid-19 Malaysia.. Lockdown is time for us to self-care quarantine.  Stay home, Stay safe, Stay healthy!  #malaysialockdown #lockdownmalaysia #lockdown2021 #malaysia #covid19 https://t.co/lwvy4OqwPp"
2021-06-01,koinaksihat,"Ingatkah anda dengan ungkapan di bawah ini?   KAMI DI TEMPAT KERJA UNTUK ANDA,  ANDA DUDUK DI RUMAH UNTUK KAMIâ¤  We stay at work for you; You stay at home for usâ¤ https://t.co/OAgrDo77Py"
2021-06-01,welistenMY,"Stay safe, stay sane &amp; stay at home.  #KitaMestiMenang #KitaJagaKita #KitaJagaJiranKita #KitaJagaKeluargaKita #KitaJagaRakanKita https://t.co/qUaNziTxbi"
2021-06-01,RHAALEESII,"Me: how do you plan on celebrating your birthday? Dad: Stay at home and nap all day. https://t.co/ML4EUH8dq9"
2021-06-01,ravin1976,"@anwaribrahim YB, why canâ€™t deploy out agencies to pasar, pasar malam, supermarket, remote areas, pak arab areas, bandar2 or pekan2 kecil with M16 baru rakyat will stay at home. Look at Singapore whole country police with M16. You dare not follow SOP? Copy @PDRMsia for review"
2021-06-01,norhanizajaja,He gave me more reasons to be mad when he said my Dad doesn't need to get the vaccine cause he stay at home. Eh hello!! What about me and my sis that works outside? We are the ones that can bring the risk to him
2021-06-01,MJRocks_23,"Stay At Home - It has never been easier to save lives  #RubinaDiIaik https://t.co/jGhXQfwC5i"
2021-06-01,myPetFinder,The best reason to stay home! ðŸ¥° https://t.co/e05x9ajekB
2021-06-01,oyya_baizura,Stay safe at home everyone. Duduk rumah ni banyak boleh menyimpan. â¤ï¸ https://t.co/QuHYOU5yoC
2021-06-01,PutriAimie_,"Hello everyone!  #MCO3.0 begins today. So please please please stay at home and stay safe. If you have to go out, follow the SOP. Take care everyone! â¤ https://t.co/1TUpI3hejH"
2021-06-01,theartseni,"Other than that, we will be sharing a little bit of everything else to keep you art-to-date! Stay at home &amp; stay safe!"
2021-06-01,_hrhmdn,@_nuisanceprince ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ stay at home ok? Ingat ha. Gosh nag aalala ako sayo ðŸ˜­ðŸ˜­ðŸ˜­
